year,geo_name,geo,income
2013,"Anderson County","05000US48001",40653.0
2013,"Andrews County","05000US48003",57825.0
2013,"Angelina County","05000US48005",41354.0
2013,"Aransas County","05000US48007",42476.0
2013,"Archer County","05000US48009",56452.0
2013,"Armstrong County","05000US48011",61635.0
2013,"Atascosa County","05000US48013",47543.0
2013,"Austin County","05000US48015",53265.0
2013,"Bailey County","05000US48017",46139.0
2013,"Bandera County","05000US48019",49215.0
2013,"Bastrop County","05000US48021",51750.0
2013,"Baylor County","05000US48023",33445.0
2013,"Bee County","05000US48025",43690.0
2013,"Bell County, TX","05000US48027",50060.0
2013,"Bexar County, TX","05000US48029",50112.0
2013,"Blanco County","05000US48031",49487.0
2013,"Borden County","05000US48033",71607.0
2013,"Bosque County","05000US48035",44742.0
2013,"Bowie County","05000US48037",42346.0
2013,"Brazoria County, TX","05000US48039",67603.0
2013,"Brazos County, TX","05000US48041",38310.0
2013,"Brewster County","05000US48043",40477.0
2013,"Briscoe County","05000US48045",36250.0
2013,"Brooks County","05000US48047",21865.0
2013,"Brown County","05000US48049",39776.0
2013,"Burleson County","05000US48051",45651.0
2013,"Burnet County","05000US48053",48115.0
2013,"Caldwell County","05000US48055",44152.0
2013,"Calhoun County","05000US48057",47027.0
2013,"Callahan County","05000US48059",44902.0
2013,"Cameron County, TX","05000US48061",33179.0
2013,"Camp County","05000US48063",37079.0
2013,"Carson County","05000US48065",65026.0
2013,"Cass County","05000US48067",35598.0
2013,"Castro County","05000US48069",36402.0
2013,"Chambers County","05000US48071",72489.0
2013,"Cherokee County","05000US48073",38378.0
2013,"Childress County","05000US48075",47532.0
2013,"Clay County","05000US48077",53776.0
2013,"Cochran County","05000US48079",38650.0
2013,"Coke County","05000US48081",40795.0
2013,"Coleman County","05000US48083",31373.0
2013,"Collin County, TX","05000US48085",82762.0
2013,"Collingsworth County","05000US48087",41576.0
2013,"Colorado County","05000US48089",45146.0
2013,"Comal County, TX","05000US48091",65839.0
2013,"Comanche County","05000US48093",36020.0
2013,"Concho County","05000US48095",51411.0
2013,"Cooke County","05000US48097",50067.0
2013,"Coryell County","05000US48099",49819.0
2013,"Cottle County","05000US48101",34639.0
2013,"Crane County","05000US48103",50417.0
2013,"Crockett County","05000US48105",50475.0
2013,"Crosby County","05000US48107",38187.0
2013,"Culberson County","05000US48109",37105.0
2013,"Dallam County","05000US48111",40895.0
2013,"Dallas County, TX","05000US48113",49481.0
2013,"Dawson County","05000US48115",39714.0
2013,"Deaf Smith County","05000US48117",41444.0
2013,"Delta County","05000US48119",40375.0
2013,"Denton County, TX","05000US48121",74155.0
2013,"DeWitt County","05000US48123",46454.0
2013,"Dickens County","05000US48125",38401.0
2013,"Dimmit County","05000US48127",36681.0
2013,"Donley County","05000US48129",42411.0
2013,"Duval County","05000US48131",34131.0
2013,"Eastland County","05000US48133",34914.0
2013,"Ector County, TX","05000US48135",51466.0
2013,"Edwards County","05000US48137",43839.0
2013,"Ellis County, TX","05000US48139",61952.0
2013,"El Paso County, TX","05000US48141",40157.0
2013,"Erath County","05000US48143",39586.0
2013,"Falls County","05000US48145",32908.0
2013,"Fannin County","05000US48147",44355.0
2013,"Fayette County","05000US48149",48015.0
2013,"Fisher County","05000US48151",42125.0
2013,"Floyd County","05000US48153",42279.0
2013,"Foard County","05000US48155",33750.0
2013,"Fort Bend County, TX","05000US48157",85297.0
2013,"Franklin County","05000US48159",45523.0
2013,"Freestone County","05000US48161",44502.0
2013,"Frio County","05000US48163",35849.0
2013,"Gaines County","05000US48165",52910.0
2013,"Galveston County, TX","05000US48167",61877.0
2013,"Garza County","05000US48169",47540.0
2013,"Gillespie County","05000US48171",53668.0
2013,"Glasscock County","05000US48173",69107.0
2013,"Goliad County","05000US48175",50923.0
2013,"Gonzales County","05000US48177",39248.0
2013,"Gray County","05000US48179",43504.0
2013,"Grayson County, TX","05000US48181",46429.0
2013,"Gregg County, TX","05000US48183",45525.0
2013,"Grimes County","05000US48185",43994.0
2013,"Guadalupe County, TX","05000US48187",61958.0
2013,"Hale County","05000US48189",41191.0
2013,"Hall County","05000US48191",33006.0
2013,"Hamilton County","05000US48193",40655.0
2013,"Hansford County","05000US48195",49150.0
2013,"Hardeman County","05000US48197",36377.0
2013,"Hardin County","05000US48199",53013.0
2013,"Harris County, TX","05000US48201",53137.0
2013,"Harrison County","05000US48203",45675.0
2013,"Hartley County","05000US48205",65750.0
2013,"Haskell County","05000US48207",36857.0
2013,"Hays County, TX","05000US48209",58651.0
2013,"Hemphill County","05000US48211",56379.0
2013,"Henderson County","05000US48213",40900.0
2013,"Hidalgo County, TX","05000US48215",34146.0
2013,"Hill County","05000US48217",40769.0
2013,"Hockley County","05000US48219",50565.0
2013,"Hood County","05000US48221",55754.0
2013,"Hopkins County","05000US48223",43657.0
2013,"Houston County","05000US48225",33119.0
2013,"Howard County","05000US48227",45612.0
2013,"Hudspeth County","05000US48229",22545.0
2013,"Hunt County","05000US48231",44858.0
2013,"Hutchinson County","05000US48233",44731.0
2013,"Irion County","05000US48235",50357.0
2013,"Jack County","05000US48237",49038.0
2013,"Jackson County","05000US48239",49528.0
2013,"Jasper County","05000US48241",40417.0
2013,"Jeff Davis County","05000US48243",49056.0
2013,"Jefferson County, TX","05000US48245",42568.0
2013,"Jim Hogg County","05000US48247",36121.0
2013,"Jim Wells County","05000US48249",40585.0
2013,"Johnson County, TX","05000US48251",57535.0
2013,"Jones County","05000US48253",41297.0
2013,"Karnes County","05000US48255",42862.0
2013,"Kaufman County, TX","05000US48257",61194.0
2013,"Kendall County","05000US48259",73410.0
2013,"Kenedy County","05000US48261",43438.0
2013,"Kent County","05000US48263",46875.0
2013,"Kerr County","05000US48265",43601.0
2013,"Kimble County","05000US48267",43424.0
2013,"King County","05000US48269",65000.0
2013,"Kinney County","05000US48271",33257.0
2013,"Kleberg County","05000US48273",40566.0
2013,"Knox County","05000US48275",34295.0
2013,"Lamar County","05000US48277",40104.0
2013,"Lamb County","05000US48279",36727.0
2013,"Lampasas County","05000US48281",49277.0
2013,"La Salle County","05000US48283",26756.0
2013,"Lavaca County","05000US48285",44149.0
2013,"Lee County","05000US48287",51534.0
2013,"Leon County","05000US48289",44452.0
2013,"Liberty County","05000US48291",47228.0
2013,"Limestone County","05000US48293",38823.0
2013,"Lipscomb County","05000US48295",57978.0
2013,"Live Oak County","05000US48297",42829.0
2013,"Llano County","05000US48299",44094.0
2013,"Loving County","05000US48301",68750.0
2013,"Lubbock County, TX","05000US48303",44397.0
2013,"Lynn County","05000US48305",44375.0
2013,"McCulloch County","05000US48307",39194.0
2013,"McLennan County, TX","05000US48309",41922.0
2013,"McMullen County","05000US48311",39500.0
2013,"Madison County","05000US48313",41732.0
2013,"Marion County","05000US48315",31967.0
2013,"Martin County","05000US48317",42607.0
2013,"Mason County","05000US48319",46865.0
2013,"Matagorda County","05000US48321",43096.0
2013,"Maverick County","05000US48323",31395.0
2013,"Medina County","05000US48325",55326.0
2013,"Menard County","05000US48327",31215.0
2013,"Midland County, TX","05000US48329",62993.0
2013,"Milam County","05000US48331",37391.0
2013,"Mills County","05000US48333",44213.0
2013,"Mitchell County","05000US48335",42045.0
2013,"Montague County","05000US48337",44231.0
2013,"Montgomery County, TX","05000US48339",67766.0
2013,"Moore County","05000US48341",51181.0
2013,"Morris County","05000US48343",37849.0
2013,"Motley County","05000US48345",35845.0
2013,"Nacogdoches County","05000US48347",36777.0
2013,"Navarro County","05000US48349",40795.0
2013,"Newton County","05000US48351",37246.0
2013,"Nolan County","05000US48353",36806.0
2013,"Nueces County, TX","05000US48355",47057.0
2013,"Ochiltree County","05000US48357",49964.0
2013,"Oldham County","05000US48359",48929.0
2013,"Orange County","05000US48361",49507.0
2013,"Palo Pinto County","05000US48363",41670.0
2013,"Panola County","05000US48365",52453.0
2013,"Parker County, TX","05000US48367",64515.0
2013,"Parmer County","05000US48369",44943.0
2013,"Pecos County","05000US48371",47019.0
2013,"Polk County","05000US48373",37855.0
2013,"Potter County, TX","05000US48375",37951.0
2013,"Presidio County","05000US48377",29634.0
2013,"Rains County","05000US48379",44478.0
2013,"Randall County, TX","05000US48381",58529.0
2013,"Reagan County","05000US48383",61250.0
2013,"Real County","05000US48385",33885.0
2013,"Red River County","05000US48387",31712.0
2013,"Reeves County","05000US48389",40571.0
2013,"Refugio County","05000US48391",44548.0
2013,"Roberts County","05000US48393",67321.0
2013,"Robertson County","05000US48395",40601.0
2013,"Rockwall County","05000US48397",86119.0
2013,"Runnels County","05000US48399",37667.0
2013,"Rusk County","05000US48401",45752.0
2013,"Sabine County","05000US48403",32963.0
2013,"San Augustine County","05000US48405",28390.0
2013,"San Jacinto County","05000US48407",46107.0
2013,"San Patricio County","05000US48409",50657.0
2013,"San Saba County","05000US48411",37743.0
2013,"Schleicher County","05000US48413",50648.0
2013,"Scurry County","05000US48415",47513.0
2013,"Shackelford County","05000US48417",47277.0
2013,"Shelby County","05000US48419",37081.0
2013,"Sherman County","05000US48421",48185.0
2013,"Smith County, TX","05000US48423",47432.0
2013,"Somervell County","05000US48425",55269.0
2013,"Starr County","05000US48427",24927.0
2013,"Stephens County","05000US48429",41728.0
2013,"Sterling County","05000US48431",50543.0
2013,"Stonewall County","05000US48433",42429.0
2013,"Sutton County","05000US48435",53806.0
2013,"Swisher County","05000US48437",36753.0
2013,"Tarrant County, TX","05000US48439",56853.0
2013,"Taylor County, TX","05000US48441",44891.0
2013,"Terrell County","05000US48443",39479.0
2013,"Terry County","05000US48445",37679.0
2013,"Throckmorton County","05000US48447",39286.0
2013,"Titus County","05000US48449",42939.0
2013,"Tom Green County, TX","05000US48451",44545.0
2013,"Travis County, TX","05000US48453",58025.0
2013,"Trinity County","05000US48455",34555.0
2013,"Tyler County","05000US48457",39940.0
2013,"Upshur County","05000US48459",46600.0
2013,"Upton County","05000US48461",51750.0
2013,"Uvalde County","05000US48463",34902.0
2013,"Val Verde County","05000US48465",40450.0
2013,"Van Zandt County","05000US48467",43439.0
2013,"Victoria County","05000US48469",50364.0
2013,"Walker County","05000US48471",37617.0
2013,"Waller County","05000US48473",50097.0
2013,"Ward County","05000US48475",42568.0
2013,"Washington County","05000US48477",44858.0
2013,"Webb County, TX","05000US48479",39449.0
2013,"Wharton County","05000US48481",40411.0
2013,"Wheeler County","05000US48483",51766.0
2013,"Wichita County, TX","05000US48485",45086.0
2013,"Wilbarger County","05000US48487",41658.0
2013,"Willacy County","05000US48489",25886.0
2013,"Williamson County, TX","05000US48491",71803.0
2013,"Wilson County","05000US48493",64571.0
2013,"Winkler County","05000US48495",48992.0
2013,"Wise County","05000US48497",56005.0
2013,"Wood County","05000US48499",43649.0
2013,"Yoakum County","05000US48501",49340.0
2013,"Young County","05000US48503",44429.0
2013,"Zapata County","05000US48505",31109.0
2013,"Zavala County","05000US48507",25625.0
2014,"Anderson County","05000US48001",42511.0
2014,"Andrews County","05000US48003",61250.0
2014,"Angelina County","05000US48005",42374.0
2014,"Aransas County","05000US48007",42247.0
2014,"Archer County","05000US48009",58274.0
2014,"Armstrong County","05000US48011",61250.0
2014,"Atascosa County","05000US48013",50756.0
2014,"Austin County","05000US48015",54603.0
2014,"Bailey County","05000US48017",41982.0
2014,"Bandera County","05000US48019",48587.0
2014,"Bastrop County","05000US48021",53382.0
2014,"Baylor County","05000US48023",33019.0
2014,"Bee County","05000US48025",41738.0
2014,"Bell County, TX","05000US48027",51027.0
2014,"Bexar County, TX","05000US48029",50867.0
2014,"Blanco County","05000US48031",51740.0
2014,"Borden County","05000US48033",73333.0
2014,"Bosque County","05000US48035",44339.0
2014,"Bowie County","05000US48037",42917.0
2014,"Brazoria County, TX","05000US48039",69092.0
2014,"Brazos County, TX","05000US48041",39060.0
2014,"Brewster County","05000US48043",38589.0
2014,"Briscoe County","05000US48045",36696.0
2014,"Brooks County","05000US48047",22176.0
2014,"Brown County","05000US48049",40982.0
2014,"Burleson County","05000US48051",49533.0
2014,"Burnet County","05000US48053",50712.0
2014,"Caldwell County","05000US48055",47435.0
2014,"Calhoun County","05000US48057",47546.0
2014,"Callahan County","05000US48059",42102.0
2014,"Cameron County, TX","05000US48061",33390.0
2014,"Camp County","05000US48063",38154.0
2014,"Carson County","05000US48065",63424.0
2014,"Cass County","05000US48067",36342.0
2014,"Castro County","05000US48069",40470.0
2014,"Chambers County","05000US48071",72239.0
2014,"Cherokee County","05000US48073",38949.0
2014,"Childress County","05000US48075",48682.0
2014,"Clay County","05000US48077",50025.0
2014,"Cochran County","05000US48079",41071.0
2014,"Coke County","05000US48081",40822.0
2014,"Coleman County","05000US48083",34692.0
2014,"Collin County, TX","05000US48085",84233.0
2014,"Collingsworth County","05000US48087",42798.0
2014,"Colorado County","05000US48089",45262.0
2014,"Comal County, TX","05000US48091",64987.0
2014,"Comanche County","05000US48093",35692.0
2014,"Concho County","05000US48095",52844.0
2014,"Cooke County","05000US48097",51222.0
2014,"Coryell County","05000US48099",49783.0
2014,"Cottle County","05000US48101",34833.0
2014,"Crane County","05000US48103",52451.0
2014,"Crockett County","05000US48105",51594.0
2014,"Crosby County","05000US48107",38668.0
2014,"Culberson County","05000US48109",35302.0
2014,"Dallam County","05000US48111",41105.0
2014,"Dallas County, TX","05000US48113",49925.0
2014,"Dawson County","05000US48115",39746.0
2014,"Deaf Smith County","05000US48117",42995.0
2014,"Delta County","05000US48119",40988.0
2014,"Denton County, TX","05000US48121",74662.0
2014,"DeWitt County","05000US48123",48082.0
2014,"Dickens County","05000US48125",38397.0
2014,"Dimmit County","05000US48127",38140.0
2014,"Donley County","05000US48129",40719.0
2014,"Duval County","05000US48131",32479.0
2014,"Eastland County","05000US48133",35221.0
2014,"Ector County, TX","05000US48135",54903.0
2014,"Edwards County","05000US48137",41726.0
2014,"Ellis County, TX","05000US48139",61898.0
2014,"El Paso County, TX","05000US48141",40783.0
2014,"Erath County","05000US48143",40711.0
2014,"Falls County","05000US48145",33587.0
2014,"Fannin County","05000US48147",44432.0
2014,"Fayette County","05000US48149",48711.0
2014,"Fisher County","05000US48151",42850.0
2014,"Floyd County","05000US48153",40993.0
2014,"Foard County","05000US48155",34375.0
2014,"Fort Bend County, TX","05000US48157",86407.0
2014,"Franklin County","05000US48159",44000.0
2014,"Freestone County","05000US48161",44072.0
2014,"Frio County","05000US48163",35681.0
2014,"Gaines County","05000US48165",54434.0
2014,"Galveston County, TX","05000US48167",61744.0
2014,"Garza County","05000US48169",49479.0
2014,"Gillespie County","05000US48171",52414.0
2014,"Glasscock County","05000US48173",81563.0
2014,"Goliad County","05000US48175",49702.0
2014,"Gonzales County","05000US48177",41263.0
2014,"Gray County","05000US48179",45179.0
2014,"Grayson County, TX","05000US48181",47631.0
2014,"Gregg County, TX","05000US48183",46391.0
2014,"Grimes County","05000US48185",46652.0
2014,"Guadalupe County, TX","05000US48187",62412.0
2014,"Hale County","05000US48189",42303.0
2014,"Hall County","05000US48191",33205.0
2014,"Hamilton County","05000US48193",42211.0
2014,"Hansford County","05000US48195",46181.0
2014,"Hardeman County","05000US48197",37656.0
2014,"Hardin County","05000US48199",52438.0
2014,"Harris County, TX","05000US48201",53822.0
2014,"Harrison County","05000US48203",46969.0
2014,"Hartley County","05000US48205",65132.0
2014,"Haskell County","05000US48207",42645.0
2014,"Hays County, TX","05000US48209",58878.0
2014,"Hemphill County","05000US48211",58281.0
2014,"Henderson County","05000US48213",40299.0
2014,"Hidalgo County, TX","05000US48215",34952.0
2014,"Hill County","05000US48217",40994.0
2014,"Hockley County","05000US48219",50485.0
2014,"Hood County","05000US48221",54397.0
2014,"Hopkins County","05000US48223",45158.0
2014,"Houston County","05000US48225",32855.0
2014,"Howard County","05000US48227",47994.0
2014,"Hudspeth County","05000US48229",23350.0
2014,"Hunt County","05000US48231",44898.0
2014,"Hutchinson County","05000US48233",47191.0
2014,"Irion County","05000US48235",54886.0
2014,"Jack County","05000US48237",45130.0
2014,"Jackson County","05000US48239",50856.0
2014,"Jasper County","05000US48241",39176.0
2014,"Jeff Davis County","05000US48243",51357.0
2014,"Jefferson County, TX","05000US48245",42368.0
2014,"Jim Hogg County","05000US48247",38013.0
2014,"Jim Wells County","05000US48249",42463.0
2014,"Johnson County, TX","05000US48251",58221.0
2014,"Jones County","05000US48253",42287.0
2014,"Karnes County","05000US48255",44650.0
2014,"Kaufman County, TX","05000US48257",61459.0
2014,"Kendall County","05000US48259",74320.0
2014,"Kenedy County","05000US48261",36563.0
2014,"Kent County","05000US48263",46842.0
2014,"Kerr County","05000US48265",42930.0
2014,"Kimble County","05000US48267",40000.0
2014,"King County","05000US48269",54583.0
2014,"Kinney County","05000US48271",32473.0
2014,"Kleberg County","05000US48273",37725.0
2014,"Knox County","05000US48275",37018.0
2014,"Lamar County","05000US48277",41130.0
2014,"Lamb County","05000US48279",37161.0
2014,"Lampasas County","05000US48281",48862.0
2014,"La Salle County","05000US48283",35554.0
2014,"Lavaca County","05000US48285",45780.0
2014,"Lee County","05000US48287",52452.0
2014,"Leon County","05000US48289",48763.0
2014,"Liberty County","05000US48291",47722.0
2014,"Limestone County","05000US48293",39484.0
2014,"Lipscomb County","05000US48295",61151.0
2014,"Live Oak County","05000US48297",44579.0
2014,"Llano County","05000US48299",45205.0
2014,"Loving County","05000US48301",65625.0
2014,"Lubbock County, TX","05000US48303",45529.0
2014,"Lynn County","05000US48305",41541.0
2014,"McCulloch County","05000US48307",40908.0
2014,"McLennan County, TX","05000US48309",42544.0
2014,"McMullen County","05000US48311",45208.0
2014,"Madison County","05000US48313",40879.0
2014,"Marion County","05000US48315",34363.0
2014,"Martin County","05000US48317",52232.0
2014,"Mason County","05000US48319",45536.0
2014,"Matagorda County","05000US48321",40410.0
2014,"Maverick County","05000US48323",32536.0
2014,"Medina County","05000US48325",56338.0
2014,"Menard County","05000US48327",34091.0
2014,"Midland County, TX","05000US48329",66966.0
2014,"Milam County","05000US48331",37183.0
2014,"Mills County","05000US48333",44241.0
2014,"Mitchell County","05000US48335",45769.0
2014,"Montague County","05000US48337",45897.0
2014,"Montgomery County, TX","05000US48339",68840.0
2014,"Moore County","05000US48341",48149.0
2014,"Morris County","05000US48343",39387.0
2014,"Motley County","05000US48345",34853.0
2014,"Nacogdoches County","05000US48347",39126.0
2014,"Navarro County","05000US48349",40976.0
2014,"Newton County","05000US48351",36890.0
2014,"Nolan County","05000US48353",37342.0
2014,"Nueces County, TX","05000US48355",49368.0
2014,"Ochiltree County","05000US48357",51115.0
2014,"Oldham County","05000US48359",51250.0
2014,"Orange County","05000US48361",48766.0
2014,"Palo Pinto County","05000US48363",41370.0
2014,"Panola County","05000US48365",51794.0
2014,"Parker County, TX","05000US48367",64979.0
2014,"Parmer County","05000US48369",46308.0
2014,"Pecos County","05000US48371",49421.0
2014,"Polk County","05000US48373",39412.0
2014,"Potter County, TX","05000US48375",37758.0
2014,"Presidio County","05000US48377",30983.0
2014,"Rains County","05000US48379",46531.0
2014,"Randall County, TX","05000US48381",60895.0
2014,"Reagan County","05000US48383",52692.0
2014,"Real County","05000US48385",37019.0
2014,"Red River County","05000US48387",31344.0
2014,"Reeves County","05000US48389",44950.0
2014,"Refugio County","05000US48391",44688.0
2014,"Roberts County","05000US48393",73182.0
2014,"Robertson County","05000US48395",43371.0
2014,"Rockwall County","05000US48397",86597.0
2014,"Runnels County","05000US48399",38684.0
2014,"Rusk County","05000US48401",46924.0
2014,"Sabine County","05000US48403",33951.0
2014,"San Augustine County","05000US48405",29293.0
2014,"San Jacinto County","05000US48407",46969.0
2014,"San Patricio County","05000US48409",51760.0
2014,"San Saba County","05000US48411",38065.0
2014,"Schleicher County","05000US48413",44643.0
2014,"Scurry County","05000US48415",50829.0
2014,"Shackelford County","05000US48417",50857.0
2014,"Shelby County","05000US48419",36250.0
2014,"Sherman County","05000US48421",49219.0
2014,"Smith County, TX","05000US48423",46669.0
2014,"Somervell County","05000US48425",51190.0
2014,"Starr County","05000US48427",25906.0
2014,"Stephens County","05000US48429",43082.0
2014,"Sterling County","05000US48431",50509.0
2014,"Stonewall County","05000US48433",42321.0
2014,"Sutton County","05000US48435",48986.0
2014,"Swisher County","05000US48437",37833.0
2014,"Tarrant County, TX","05000US48439",57727.0
2014,"Taylor County, TX","05000US48441",44695.0
2014,"Terrell County","05000US48443",40781.0
2014,"Terry County","05000US48445",39494.0
2014,"Throckmorton County","05000US48447",40833.0
2014,"Titus County","05000US48449",42856.0
2014,"Tom Green County, TX","05000US48451",45114.0
2014,"Travis County, TX","05000US48453",59620.0
2014,"Trinity County","05000US48455",35223.0
2014,"Tyler County","05000US48457",41630.0
2014,"Upshur County","05000US48459",46834.0
2014,"Upton County","05000US48461",50982.0
2014,"Uvalde County","05000US48463",37078.0
2014,"Val Verde County","05000US48465",42735.0
2014,"Van Zandt County","05000US48467",42579.0
2014,"Victoria County","05000US48469",50663.0
2014,"Walker County","05000US48471",38903.0
2014,"Waller County","05000US48473",50939.0
2014,"Ward County","05000US48475",45938.0
2014,"Washington County","05000US48477",49236.0
2014,"Webb County, TX","05000US48479",38679.0
2014,"Wharton County","05000US48481",41992.0
2014,"Wheeler County","05000US48483",54382.0
2014,"Wichita County, TX","05000US48485",44854.0
2014,"Wilbarger County","05000US48487",41901.0
2014,"Willacy County","05000US48489",27627.0
2014,"Williamson County, TX","05000US48491",72118.0
2014,"Wilson County","05000US48493",65760.0
2014,"Winkler County","05000US48495",52938.0
2014,"Wise County","05000US48497",56338.0
2014,"Wood County","05000US48499",44376.0
2014,"Yoakum County","05000US48501",50167.0
2014,"Young County","05000US48503",41589.0
2014,"Zapata County","05000US48505",30758.0
